id,name,description
0,봉피양 판교점,"평양냉면, 돼지목심본갈비, 벽제설렁탕, 한우생갈비을 제공하는 한식 음식점"
1,원조감자탕일미집 판교점,"감자탕백반, 감자탕, 감자사리을 제공하는 한식 음식점"
2,됐소 판교점,"꽃등심, 삼겹살, 투뿔등심, 안심, 치마살을 제공하는 한식 음식점"
3,황제갈비,"생갈비,  생토시을 제공하는 한식 음식점"
4,해도락,"사시미 정식A, 보리굴비 정찬, 전복버섯돌솥밥, 사시미 정식B, 사시미 정식C을 제공하는 한식 음식점"
5,뻘낙지한마당,"낙지비빔밥, 산낙지비빔밥, 무안뻘산낙지, 문어숙회, 벌교 참 꼬막을 제공하는 한식 음식점"
6,수작,"한돈꽃삼겹 관자 삼합, 아롱사태 수육무침 굴림만두샤브 세트, 수제 굴림만두 소고기 샤브샤브, 소고기 샤브샤브, 메밀 비빔냉면을 제공하는 한식 음식점"
7,닭갈비야,"치즈닭갈비, 닭갈비을 제공하는 한식 음식점"
8,현대옥 판교점,"얼큰 돼지국밥, 전주끓이는식 콩나물국밥, 전주남부시장식 콩나물국밥, 현대옥 스테이크, 어린이용 콩나물국밥을 제공하는 한식 음식점"
9,토속상황삼계탕,"상황삼계탕, 한방삼계탕, 들깨삼계탕, 뚝닭이, 낙지볶음비빔밥을 제공하는 한식 음식점"
10,원조부안집 판교직영점,"육즙목살, 쫀득살, 숙성삼겹, 쫄깃껍데기, 살얼음 물쫄면을 제공하는 한식 음식점"
11,강릉엄지네꼬막집 판교점,"강릉 엄지네 꼬막 비빔밥, 강릉 엄지네 꼬막 무침, 강오순오징어순대, 꼬막전, 꼬막 이슬 만두을 제공하는 한식 음식점"
12,밥볶다,"고추장불백, 간장불백, 맵콩우삼겹, 뚝배기제육, 옛날삼겹살저녁메뉴을 제공하는 한식 음식점"
13,만리어 장어 판교유스페이스점,"디너 장어오마카세 코스, 런치 장어오마카세우나쥬 장어덮밥, 새해이벤트 장어한마리제공, 민물장어구이 한마리, 장어추가한마리을 제공하는 일식 음식점"
14,소호얼크니샤브칼국수&바지락칼국수본점,"얼크니샤브칼국수, 맑은샤브칼국수, 바지락칼국수듬뿍, 줄서는집 들기름막국수, 속초코다리 막국수을 제공하는 한식 음식점"
15,삼산회관 판교유스페이스점,"아롱사태 수육전골, 아롱사태 수육무침, 찌개한상 세트혼자, 돼지김치구이 세트소, 김치닭갈비 세트소을 제공하는 한식 음식점"
16,명품보쌈,"보쌈정식, 김치찌게, 소고기 미역국밥, 소고기 국밥, 명품국수을 제공하는 한식 음식점"
17,신제주해장국 판교점,"선지해장국, 특해장국, 소고기해장국, 설렁탕, 곱창전골을 제공하는 한식 음식점"
18,불고기 온소반 점심저녁회식명가,"마늘 소갈비살 불고기, 고추장 섞어 불고기, 고추장 돼지 불고기, 버섯 불고기 뚝배기, 전통 소고기 청국장을 제공하는 한식 음식점"
19,원조 닭한마리 칼국수,"닭한마리칼국수인분얼큰한맛, 닭한마리칼국수인분담백한맛, 한방삼계탕, 한방반계탕, 냉콩국수을 제공하는 한식 음식점"
20,미쁜 선순대,"순대국, 인삼순대국, 뼈해장국, 콩나물국밥, 찹쌀순대을 제공하는 한식 음식점"
21,듬박이찌개 판교점,"진짜 김치찌개, 중독 김치짜박이, 매운 돼지김치찜, 보들 계란말이, 볶음 '그잡채을 제공하는 한식 음식점"
22,고점자칼국수만두,"바지락칼국수, 바지락수제비, 들깨수제비, 만두국, 버섯만두전골 중을 제공하는 한식 음식점"
23,한식식당,한정식을 제공하는 한식 음식점
24,만찬,한식뷔페을 제공하는 구내식당 음식점
25,화포식당 판교점,"명품 한우 꽃등심, 숙성 통 삼겹살, 구워먹는 임실치즈, 화포술밥된장술밥, 명품 한우 차돌을 제공하는 한식 음식점"
26,쉐프의삼겹살 판교점,"묵은지 삼겹살 도시락, 냉면삼겹살세트, 곱배기도시락을 제공하는 한식 음식점"
27,팔복 판교,"팔복 초마, 쑤저우 연잎 동파육小, 전가복본토정통, 팔복 특품 양장피,통 관자 배추찜을 제공하는 중식 음식점"
28,라운지목화 동판교관,"아보카도크림새우, 마라크림면, 유린기, 고추잡채, 광동식가리비찜을 제공하는 중식 음식점"
29,차엔,"와인탕수육, 차돌짬뽕, 마라해물짜장, 전가복, 차엔짜장을 제공하는 중식 음식점"
30,중경별곡마라탕상궈,"마라샹궈, 마라탕, 꿔바로우, 향라새우, 마라쇼룽샤을 제공하는 중식 음식점"
31,홍짜장,"짜장면, 짬뽕, 홍짜장을 제공하는 중식 음식점"
32,베이징스토리 중국집,"자장면, 만코스, 굴짬뽕, 삼선우동, 탕수육을 제공하는 중식 음식점"
33,리치앤,"차돌짬뽕, 찹쌀탕수육, 짜장면, 짬뽕, 해물야채볶음밥을 제공하는 중식 음식점"
34,보배반점 판교점,"불맛작살 소고기짬뽕, 얼큰시원 해물짬뽕, 가성비갑 해물쟁반짜장, 통마리 통오징어짬뽕, 불맛나는 보배짬뽕을 제공하는 중식 음식점"
35,제프리웍,"Combo, 오렌지치킨을 제공하는 아시아식 음식점"
36,오한수 우육면가 판교점,"홍콩식 우육탕면, 군만두 P, 청경채 도가니 양지탕면, 매운양곱창탕면, 홍콩완탕면을 제공하는 중식 음식점"
37,락앤웍,"탕수육 중, 삼선짜장면, 삼선짬뽕, 삼선우동 ,사천탕면, 삼선짬뽕밥 ,해산물볶음밥을 제공하는 중식 음식점"
38,빈티지1988,"본 인 립아이, 샐러드, 파스타, 피자, 리조또을 제공하는 양식 음식점"
39,구우트,"Raclette, Sweet Pumpkin Sujebi, Not Cola It's Rucola, rrata rrata Burrata, Oh Lasagna를 제공하는 양식 음식점"
40,브루클린 피자,"할라피뇨피자, 페퍼로니피자, 치즈피자, 고르곤졸라피자, 시금치피자를 제공하는 양식 음식점"
41,써브웨이 판교테크노밸리점,이탈리안 비엠티을 제공하는 양식 음식점
42,BURRIT POP,"파히타 플레이트, 피그 플레이트을 제공하는 양식 음식점"
43,아몬드봉봉오트밀,아몬드스테이크을 제공하는 양식 음식점
44,판교블루스,"피맥세트, 소맥세트, 치맥세트을 제공하는 양식, 패스트푸드 음식점"
45,헤비스테이크 판교테크노밸리점,"비프 스테이크, 불고기 버터밥, 치킨 스테이크바베큐, 칠리, 더블함박 스테이크, 빅파이브 스테이크을 제공하는 양식 음식점"
46,맥도날드 판교테크노밸리점,"빅맥 세트, 맥스파이시 상하이 버거 세트,  버거 세트, 불고기 버거 세트, 슈슈 버거 세트을 제공하는 패스트푸드 음식점"
47,테이블스푼컵스프,"찹스테이크세트, 빠네스프PANE SOUP, 초당옥수수 스프, 단호박크림스프, 당근스프을 제공하는 양식 음식점"
48,베어스타코 판교점,비프타코을 제공하는 양식 음식점
49,GTS버거 판교점,Gts 버거을 제공하는 패스트푸드 음식점
50,일류 판교,"스페셜 사시미, 돈코츠 라멘, 매운 돈코츠 라멘, 쇼우 라멘, 쿠로시오 라멘을 제공하는 일식 음식점"
51,일상화식,"모듬회덮밥, 스테이크 덮밥, 왕새우 튀김, 명란 점보 계란말이, 해물 떡볶이을 제공하는 일식 음식점"
52,우나기강 판교점,"우나쥬, 히쯔마부시을 제공하는 일식 음식점"
53,천야,"모듬사시미, 모찌리도후, 도미머리조림, 굴튀김을 제공하는 일식 음식점"
54,면학,"백면, 홍면, 장면, 청면, 오코노미야끼을 제공하는 일식 음식점"
55,포크포크,"샐러드돈가스, 치즈돈가스, 매운돈가스, 매콤돈가스, 달달돈가스을 제공하는 일식 음식점"
56,이치노야,"Lunch 모듬초밥pcs, Lunch 모듬초밥pcs, Lunch 모듬초밥pcs, 이치노야숙성사시미인, 방어사시미을 제공하는 일식 음식점"
57,율 판교점,"연어뱃살동, 사케동, 스테이크동, 김치규동, 규동을 제공하는 일식 음식점"
58,하루,"새우 붕장어 텐자루 소바, 점심 코스, 디너 오마카세을 제공하는 일식 음식점"
59,예술작품을 빚다 비즐돈까스 가성비 아침점심저녁,"세상에 딱 곳 등심카츠, 초 안심카츠, .배 듬뿍 사포토 치즈카츠, 최고급 생선카츠, 세계최고등급 한돈 등심안심을 제공하는 일식 음식점"
60,규카츠정 판교점,"규카츠 타마고텐동 정식, 규카츠 정식, 규카츠 카레 정식매운카레, 규카츠 카레 정식버터크림, 마제타마고텐동을 제공하는 일식 음식점"
61,서호돈가스,"히레가스, 코돈부르, 흑돈로스가스, 김치찜돈가스, 냉모밀정식을 제공하는 일식 음식점"
62,스시코호시,"런치, 디너을 제공하는 일식 음식점"
63,이황식당,"츠케멘, 신라멘, 돈코츠라멘, 바질라멘, 차슈을 제공하는 일식 음식점"
64,고다이 주방 점심저녁정식,"새우후라이차슈라멘 정식, 김치우동나베, 삿포로 삼겹살 부타동, 가슴속까지 시원한 급냉 냉 메밀소바, 쿄토 온溫소바를 제공하는 일식 음식점"
65,코이라멘 분당판교점,"중화소바, 오리지날라멘, 매운라멘, 차슈덮밥, 마제소바를 제공하는 일식 음식점"
66,고쿠텐 판교점,"고쿠텐동, 장어텐동, 새우텐동, 로우텐동, 유자토마토을 제공하는 일식 음식점"
67,르메콩,"소고기 쌀국수, 분짜, 나시고렝, 팟타이, 꿔이을 제공하는 아시아식 음식점"
68,조이포,"분짜, 똠양갈비쌀국수, 삼겹살팟타이, 소고기쌀국수, 매운쌀국수을 제공하는 아시아식 음식점"
69,홍호아 판교점,"양지 쌀국수, 매운양지 쌀국수, 껌승인세트, 직화바비큐반미세트, 반미세트을 제공하는 아시아식 음식점"
70,마마스포,"뿌님팟퐁커리, 팟타이 꿍, 똠양쌀국수, 칠리크랩, 치킨매실탕수육을 제공하는 아시아식 음식점"
71,진부엉이꼬마김밥,"찐꼬마김밥 줄, 매콤어묵꼬마김밥 줄, 스페셜  줄, 스페셜  줄을 제공하는 분식 음식점"
72,청년다방 판교테크노밸리점,"틈새매운어묵떡볶이, 불향차돌떡볶이, 통큰오짱떡볶이, 마라로제떡볶이, 떡튀순떡볶이을 제공하는 분식 음식점"
73,기름짜는김밥집,"오뎅, 김치볶음밥, 참치덮밥, 고구마돈까스, 들기름김밥을 제공하는 분식 음식점"
74,헬키푸키 판교점,"키토김밥, 크래미 키토김밥, 치즈 키토김밥, 참치 키토김밥, 베이컨 키토김밥을 제공하는 분식 음식점"
75,상아김밥 판교점,"상아김밥, 참치와사비키토, 상아떡볶이, 특제참치주먹밥, 야채김밥을 제공하는 분식 음식점"
76,디엣테이블,"소불고기 키토김밥, 참치마요 키토김밥, 통새우 키토김밥, 치킨텐더 키토김밥, 기본 키토김밥을 제공하는 분식 음식점"
77,소풍,"김밥, 떡볶이, 순대, 튀김범벅, 어묵인분개을 제공하는 분식 음식점"
78,애비로드샌드위치 판교점,"야채듬뿍김밥, 햄치즈에그샌드위치, HOT 아메리카노, ICE 아메리카노, 애비로드 세트 A를 제공하는 분식, 패스트푸드 음식점"
79,후루룩손칼국수,"국산콩국수, 한그릇바지락칼국수, 한그릇바지락수제비, 얼큰 만두전골, 바지락칼국수을 제공하는 한식 음식점"
80,오봉집 판교유스페이스점,"부추전, 김치전, 오봉스페셜, 매생이연포보쌈, 가브리수육전골을 제공하는 한식 음식점"
81,달빛어시장,"광어회, 육회탕탕이, 도다리 세꼬시, 안면도참소라, 제주 뿔소라를 제공하는 일식 음식점"
82,제비면가 판교본점,"수제비, 칼국수, 매생이굴국밥, 통영굴 수제비, 통영굴 칼국수을 제공하는 한식, 분식 음식점"
83,청춘면가 판교점,"맵소, 맵닭, 맛잇소, 맛잇닭을 제공하는 한식 음식점"
84,고향옥얼큰순대국 삼평점,"얼큰순대국, 순순대국, 뼈해장국, 얼큰내장국밥, 얼큰수육국밥을 제공하는 한식 음식점"
85,안동국시소호정 T-VALLEY점,"국시, 국밥, 수육 대, 전 대, 메밀묵 대을 제공하는 한식 음식점"
86,조재벌식당,"부대찌개, 한우국밥, 김치찌개, 두루치기, 삼겹살을 제공하는 한식 음식점"
87,기달임 돼지곰탕 본점,"돼지곰탕특, 돼지곰탕보통, 유자수육, 잔술을 제공하는 한식 음식점"
88,나진국밥 판교점,"술상한상A, 술상한상B, 갓수육소, 갓수육대, 수육소을 제공하는 한식 음식점"
89,춘업순댓국 본점,"술국, 순대곱창전골-중, 모듬순대, 보통순댓국, 얼큰순댓국을 제공하는 한식 음식점"
90,한촌설렁탕 판교테크노밸리점,"떡국설렁탕, 수만두설렁탕, 신메뉴 왕 갈비탕, 설렁탕, 양곰탕을 제공하는 한식 음식점"
91,제주은희네해장국 판교점,"해장국, 내장탕, 돔베고기 소, 중, 대, 양무침을 제공하는 한식 음식점"
92,재크와 콩나물,"콩나물국밥, 데친통오징어, 왕계란말이, 황태계란탕, 불오징어볶음을 제공하는 한식 음식점"
93,평안,"물냉면, 빨간맛곰탕, 미나리곰탕, 만두pc, 만둣국을 제공하는 한식 음식점"
94,탄탄면공방 판교테크노밸리점,"인 탄탄세트, 탄탄교자세트, 인 혼탄세트, 탄탄면, 얼큰탄탄국밥을 제공하는 한식, 아시아식 음식점"
95,서울전통육개장 판교하이펙스점,"한판보쌈, 만두반접시, 메밀전병, 감자전, 보양갈비탕을 제공하는 한식 음식점"
96,평가옥 판교점,"명품 만두전골 인, 국수 전골 인, 편육 소, 수육 소, 평양냉면을 제공하는 한식 음식점"
97,즐삼 생고기,"통돼지김치찌개, 무한 돼지, 무한 소, 무한소곱창을 제공하는 한식 음식점"
98,소메랑,"곱창모듬, C세트 곱창대창막창특양, B 세트 곱창대창막창, A세트 곱창막창, 특양구이을 제공하는 한식 음식점"
99,이야기둘,"꽃등심구이, 이야기 한상 세트, 한우 등골 사시미 한판, 점심특선 야끼니쿠 반상인 정식, 점심특선 샤브샤브 반상인 정식을 제공하는 한식 음식점"
100,마포갈비집 판교점,"마포돼지갈비, 숙성삼겹살, 숙성목살, 숙성갈매기살, 한우 차돌박이을 제공하는 한식 음식점"
101,오투닭갈비&부대찌개 판교테크노벨리점,"오투닭갈비, 치즈듬뿍닭갈비, 낙지닭갈비, 부대찌개을 제공하는 한식 음식점"
102,부대집 판교본점,"부대집 부대전골, 우삼겹 부대전골, 부대집 부대찌개, 우삼겹 부대볶음, 햄소세지 사리을 제공하는 한식 음식점"
103,369부대찌개앤생삼겹살,"부대찌개, 두루치기, 생삼겹살, 제주 오겹살 두루치기, 개성 왕만두 개을 제공하는 한식 음식점"
104,이태리부대찌개 판교점,"부대찌개, 부대전골, 부대볶음, 우삼겹부대복음, 돈가스을 제공하는 한식 음식점"
105,삼군김치찌개,"김치찌개 낮밤, 목살김치찜 인이상 낮밤, 직화제육 낮밤, 숯붗고기 낮밤, 치즈계란말이 낮밤을 제공하는 한식 음식점"
106,김치도가 판교점,"고기듬뿍김치찌개가마솥밥, 꽁치김치찌개가마솥밥, 햄듬뿍김치찌개가마솥밥, 계란말이, 묵은지오겹살을 제공하는 한식 음식점"
107,라무진 판교점,"징기스칸 양갈비, 징기스칸 프렌치렉, 마늘밥, 오뎅탕을 제공하는 한식 음식점"
108,행복한집숯불갈비,"한우 생 갈비살, 한돈 수제 돼지갈비, 목살갈비 양념구이, 삼겹살, 왕 갈비탕을 제공하는 한식 음식점"
109,문막집,"문어보쌈, 비빔 막국수, 들기름 막국수, 물 막국수을 제공하는 한식 음식점"
110,조마루감자탕 판교점,"뼈다귀 감자탕, 뼈다귀해장국, 우거지만두해장국을 제공하는 한식 음식점"
111,찬,"짜장면, 간짜장, 마파두부면, 차돌 마라탕면, 삼선간짬뽕을 제공하는 패스트푸드, 중식 음식점"
112,신라마라탕 판교점,"마라샹궈, 마라탕, 마라반, 꿔바로우, 양저우볶음밥을 제공하는 중식 음식점"
113,울프스덴,"스테이크, 뇨끼, 파스타, 와인페어링, 리조또을 제공하는 패스트푸드, 양식 음식점"
114,비눔 판교점,"모듬플래터, 치즈 플래터, Lunch 회오리오므라이스, Lunch 명란 로제 파스타, 글라스와인을 제공하는 양식 음식점"
115,데이빗앤룰스 판교점,"Porterhouse g, 평일 Lunch Course, New York Stripg, Filet Mignon g, Caesar Salad을 제공하는 양식 음식점"
116,챠오바라이트 판교점,"오리지널 시카고피자, 깔조네 피자, 슈퍼 슈프림 시카고피자, 게살 날치알 크림 파스타, 누룽지 해물 파스타를 제공하는 양식 음식점"
117,호미스피자 판교점,"호미스 치즈 피자, 익스트림 페퍼로니 피자, 블랙맘바 포테이토 피자, 클래식 콤비네이션 피자, 베이컨 체다 딥 피자를 제공하는 양식 음식점"
118,단,"가이센동, 사케동, 혼마구로동, 규동, 도리데리야끼동을 제공하는 일식, 양식 음식점"
119,샐러디 판교테크노밸리점,"탄단지 샐러디, 로스트닭다리살 샐러디, 우삼겹메밀면 누들볼, 칠리베이컨 포케볼, 에그베이컨 샌드을 제공하는 패스트푸드, 양식 음식점"
120,슬로우캘리 판교점,"스파이시 참치 포케, 클래식 연어 포케, 블랙페퍼 치킨 보울, 부채살 스테이크 보울, 닭가슴살 에그 포케을 제공하는 패스트푸드, 양식 음식점"
121,프레시크레딧 판교에이치스퀘어점,"햄에그 샌드위치을 제공하는 패스트푸드, 양식 음식점"
122,올레샐러드,"부채살스테이크 샐러드, 연어 포케, 알리오올리오 파스타, 아보카도 샐러드, 에그마요 샐러드을 제공하는 양식 음식점"
123,하이라이트키친 판교점,"헬짱비빔밥, 포케, 또띠아샐러드을 제공하는 양식 음식점"
124,올라포케 판교점,"인포케 스프세트, 인 혼밥 든든세트, 데리야끼 풀드포크 랩, 스리라차닭가슴살 랩, 비건토마토 스프을 제공하는 양식 음식점"
125,픽유어온샐러드,"페퍼카우우삼겹 샐러드, 방탄커피, 그릴드치킨 샐러드, 치킨시저 샐러드, 아보카도 샐러드을 제공하는 패스트푸드, 양식 음식점"
126,샐러드박스 판교H스퀘어점,"오븐닭다리살샐러드, 매콤오븐닭다리살샐러드, 부채살스테이크샐러드, 비건스테이크샐러드, 양념소불고기샐러드을 제공하는 양식 음식점"
127,프레퍼스 다이어트 푸드 판교점,치킨 플레이트을 제공하는 양식 음식점
128,까사논나,"문어파스타, 부라타치즈 토마토파스타, 한우 라자냐, 트러플 후렌치후라이, 카모마일차를 제공하는 양식 음식점"
129,클준빛날영,"파이탄라멘, 매운라멘, 쇼유라멘, 차슈덮밥, 스몰라멘을 제공하는 일식 음식점"
130,큐슈울트라아멘 판교점,"울트라아멘, 울트라아동, 돈코츠 시오라아멘소금, 돈코츠 소유라아멘간장, 돈코츠 미소라아멘된장을 제공하는 일식 음식점"
131,스시가오,"모둠사시미 중, 토마토해물탕, 대패숙주볶음, 패스츄리 소세지, 항정살구이을 제공하는 일식 음식점"
132,소바니우동,"덴푸라 냉우동 붓카케우동, 덴푸라 우동, 니꾸우동, 카레우동, 규카레우동을 제공하는 일식 음식점"
133,효카츠,"효카츠, 콤보카츠히레치즈, 히레카츠, 치즈카츠, 로스카츠을 제공하는 일식 음식점"
134,백소정 판교점,"마라마제소바돈카츠, 사바온소바, 우나기온소바, 마제소바돈카츠, 모짜렐라치즈카츠을 제공하는 일식 음식점"
135,팔각도 판교유스페이스점,"숯불 닭갈비, 오독 오독 닭 연골, 쫄깃 쫄깃 닭 목살, 매콤 꼬들 닭 안창살, 매콤 튤립 닭발을 제공하는 한식 음식점"
136,이든활어,"활어종, 이든스시, 스시정식, 대광어, 참가자미세꼬시을 제공하는 일식 음식점"
137,스시쿤,"디너 테이블오마카세, 런치 카운터오마카세, 디너카운터오마카세, 런치 테이블오마카세을 제공하는 일식 음식점"
138,스시히로,"디너 오마카세, 런치 오마카세을 제공하는 일식 음식점"
139,오이소,카이센동을 제공하는 일식 음식점
140,키친쥰,"간사이덴뿌라우동, 돈카츠카레우동, 애비카레우동, 에비카레, 가라아게 카레을 제공하는 일식 음식점"
141,토호,"호르몬동, 스테이크덮밥, 연어덮밥, 김치규동, 규동을 제공하는 일식 음식점"
142,깡우동 판교유스페이스점,"고기만두, 수제탕수육, 어묵우동, 우동, 어묵탕을 제공하는 일식 음식점"
143,문어집,"겨울한정 대방어 상차림, 대방어상차림, 돌문어  대방어 ~인 상차림을 제공하는 일식 음식점"
144,종로계림닭도리탕원조 판교점,닭도리탕을 제공하는 한식 음식점
145,카레뜰에,"돈코츠라멘, 돈까스, 치킨까스, 고로케, 뜰에기본을 제공하는 일식 음식점"
146,슈퍼타이 판교테크노벨리점,"텃만꿍, 쏨땀, 카오팟뿌, 팟타이, 똠얌꿍을 제공하는 아시아식 음식점"
147,타이팔칠,"팟타이, 소고기쌀국수, 똠얌쌀국수, 뿌팟풍커리, 나시고랭을 제공하는 아시아식 음식점"
148,파스타 라이더스 판교점,"삼겹까르보나라, 새우폭탄알리오올리오, 갈릭알리오올리오, 까르보나라, 해물토마토파스타를 제공하는 양식 음식점"
149,BBQ치킨 판교테크노밸리점,"맵소디, 한입등갈비튀김, 핫베이크 닭다리, 핫베이크 윙, 땡초숯불양념치킨을 제공하는 패스트푸드 음식점"
150,바스버거 판교테크노밸리점,"치즈버거담백하고 고소한 패티, 바스버거담백고소에 신선한 맛, 핫치킨 디럭스 닭다리살, 하와이안 버거구운 파인애플의 불향, 와사비마요 쉬림프버거통새우 한가득을 제공하는 패스트푸드 음식점"
151,버거킹 판교유스페이스점,"통새우와퍼주니어세트, 통새우와퍼세트, 와퍼세트, 콰트로치즈와퍼세트, 치즈와퍼세트을 제공하는 패스트푸드 음식점"
152,멜버,"불닭마요 샌드위치, 에그마요 샌드위치, 크랜베리 샌드위치, 감자샐러드 샌드위치, 단호박 샌드위치을 제공하는 패스트푸드 음식점"
153,스타벅스 판교HIPEX점,"카페 아메리카노, 카페 라떼, 스타벅스 돌체 라떼, 카라멜 마키아또, 카푸치노을 제공하는 패스트푸드 음식점"
154,로뚜뚜,"햄에그샌드위치, 햄치즈샌드위치, 에스프레소, 카푸치노을 제공하는 패스트푸드 음식점"
155,마리앤마사판교점,"아메리카노, 아이스 아메리카노, 잉글리쉬머핀, 브리오쉬에그, 길거리 토스트을 제공하는 패스트푸드 음식점"
156,옵션스페셜티커피 판교유스페이스점,"패스오더전용 원 아메리카노, 아메리카노, 카페라떼, 바닐라빈라떼, 교토말차카페라떼을 제공하는 패스트푸드 음식점"
157,별별치킨,후라이드 치킨을 제공하는 패스트푸드 음식점
158,디닭,"닭볶음탕 소, 닭구이 덮밥, 삼계탕, 육개장을 제공하는 한식 음식점"
159,더 탭하우스,"피쉬 & 칩스, 스톤 IPA, 고르곤졸라 피자, 페페로니 피자, 콰트로 치즈피자를 제공하는 양식 음식점"
160,투고샐러드 판교유스페이스점,"치폴레 포크 그랩샐러드, 바질 치킨 그랩샐러드, 갈릭 치킨 그랩샐러드, 목살스테이크샐러드, 닭가슴살스테이크샐러드을 제공하는 양식 음식점"
